
Caractères pour matrice LED 8x8 sans scrolling

8, 8, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, // espace
8, 8, B00000000, B01111100, B01100110, B01100110, B01100110, B01111100, B01100000, B01100000, // P
8, 8, B00000000, B00111100, B01100110, B01100110, B01100110, B01101110, B00111100, B00000110, // Q
8, 8, B00000000, B01111100, B01100110, B01100110, B01111100, B01111000, B01101100, B01100110, // R
8, 8, B00000000, B00111100, B01100110, B01100000, B00111100, B00000110, B01100110, B00111100, // S
8, 8, B00000000, B01111110, B01011010, B00011000, B00011000, B00011000, B00011000, B00011000, // T
8, 8, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B00111110, // U
8, 8, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B00111100, B00011000, // V
8, 8, B00000000, B01100011, B01100011, B01100011, B01101011, B01111111, B01110111, B01100011, // W
8, 8, B00000000, B01100011, B01100011, B00110110, B00011100, B00110110, B01100011, B01100011, // X
8, 8, B00000000, B01100110, B01100110, B01100110, B00111100, B00011000, B00011000, B00011000, //Y
8, 8, B00000000, B01111110, B00000110, B00001100, B00011000, B00110000, B01100000, B01111110, // Z
8, 8, B00000000, B00011110, B00011000, B00011000, B00011000, B00011000, B00011000, B00011110, // [
8, 8, B00000000, B00000000, B01100000, B00110000, B00011000, B00001100, B00000110, B00000000, // under slash
8, 8, B00000000, B01111000, B00011000, B00011000, B00011000, B00011000, B00011000, B01111000, // ]
8, 8, B00000000, B00001000, B00010100, B00100010, B01000001, B00000000, B00000000, B00000000, // ^
8, 8, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111100, // _
8, 8, B00000000, B00001100, B00001100, B00000110, B00000000, B00000000, B00000000, B00000000, // `
8, 8, B00000000, B00000000, B00000000, B00111100, B00000110, B00111110, B01100110, B00111110, // a
8, 8, B00000000, B01100000, B01100000, B01100000, B01111100, B01100110, B01100110, B01111100, // b
8, 8, B00000000, B00000000, B00000000, B00111100, B01100110, B01100000, B01100110, B00111100, // c
8, 8, B00000000, B00000110, B00000110, B00000110, B00111110, B01100110, B01100110, B00111110, // d
8, 8, B00000000, B00000000, B00000000, B00111100, B01100110, B01111110, B01100000, B00111100, // e
8, 8, B00000000, B00011100, B00110110, B00110000, B00110000, B01111100, B00110000, B00110000, // f
8, 8, B00000000, B00000000, B00111110, B01100110, B01100110, B00111110, B00000110, B00111100, // g
8, 8, B00000000, B01100000, B01100000, B01100000, B01111100, B01100110, B01100110, B01100110, // h
8, 8, B00000000, B00000000, B00011000, B00000000, B00011000, B00011000, B00011000, B00111100, // i
8, 8, B00000000, B00001100, B00000000, B00001100, B00001100, B01101100, B01101100, B00111000, // j
8, 8, B00000000, B01100000, B01100000, B01100110, B01101100, B01111000, B01101100, B01100110, // k
8, 8, B00000000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, // l
8, 8, B00000000, B00000000, B00000000, B01100011, B01110111, B01111111, B01101011, B01101011, // m
8, 8, B00000000, B00000000, B00000000, B01111100, B01111110, B01100110, B01100110, B01100110, // n
8, 8, B00000000, B00000000, B00000000, B00111100, B01100110, B01100110, B01100110, B00111100, // o
8, 8, B00000000, B00000000, B01111100, B01100110, B01100110, B01111100, B01100000, B01100000, // p
8, 8, B00000000, B00000000, B00111100, B01101100, B01101100, B00111100, B00001101, B00001111, // q
8, 8, B00000000, B00000000, B00000000, B01111100, B01100110, B01100110, B01100000, B01100000, // r
8, 8, B00000000, B00000000, B00000000, B00111110, B01000000, B00111100, B00000010, B01111100, // s
8, 8, B00000000, B00000000, B00011000, B00011000, B01111110, B00011000, B00011000, B00011000, // t
8, 8, B00000000, B00000000, B00000000, B01100110, B01100110, B01100110, B01100110, B00111110, // u
8, 8, B00000000, B00000000, B00000000, B00000000, B01100110, B01100110, B00111100, B00011000, // v
8, 8, B00000000, B00000000, B00000000, B01100011, B01101011, B01101011, B01101011, B00111110, // w
8, 8, B00000000, B00000000, B00000000, B01100110, B00111100, B00011000, B00111100, B01100110, // x
8, 8, B00000000, B00000000, B00000000, B01100110, B01100110, B00111110, B00000110, B00111100, // y
8, 8, B00000000, B00000000, B00000000, B00111100, B00001100, B00011000, B00110000, B00111100, // z
8, 8, B00000000, B00001110, B00011000, B00011000, B00110000, B00011000, B00011000, B00001110, // {
8, 8, B00000000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, // |
8, 8, B00000000, B01110000, B00011000, B00011000, B00001100, B00011000, B00011000, B01110000, // }
8, 8, B00000000, B00000000, B00000000, B00111010, B01101100, B00000000, B00000000, B00000000, // ~


Caractères pour matrice LED 8x8 avec scrolling
  4, 8, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, // espace
  4, 8, B00000000, B01100000, B01100000, B01100000, B01100000, B01100000, B00000000, B01100000, // !
  8, 8, B00000000, B00110110, B00110110, B00010100, B00000000, B00000000, B00000000, B00000000, // ”
  8, 8, B00000000, B00110110, B00110110, B01111111, B00110110, B01111111, B00110110, B00110110, // #
  8, 8, B00000000, B00001000, B00011110, B00100000, B00011100, B00000010, B00111100, B00001000, // $
  7, 8, B00000000, B01100000, B01100110, B00001100, B00011000, B00110000, B01100110, B00000110, // %
  8, 8, B00000000, B00111100, B01100110, B00111100, B00101000, B01100101, B01100110, B00111111, // &
  8, 8, B00000000, B00011000, B00011000, B00011000, B00110000, B00000000, B00000000, B00000000, // '
  5, 8, B00000000, B00011000, B00110000, B01100000, B01100000, B01100000, B00110000, B00011000, // (
  5, 8, B00000000, B01100000, B00110000, B00011000, B00011000, B00011000, B00110000, B01100000, // )
  8, 8, B00000000, B00000000, B00110110, B00011100, B01111111, B00011100, B00110110, B00000000, // *
  6, 8, B00000000, B00000000, B00010000, B00010000, B01111100, B00010000, B00010000, B00000000,  // +
  5, 8, B00000000, B00000000, B00000000, B00000000, B00110000, B00110000, B00110000, B01100000, // ,
  5, 8, B00000000, B00000000, B00000000, B00000000, B01111000, B00000000, B00000000, B00000000, // -
  7, 8, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100000, B01100000, // .
  7, 8, B00000000, B00000000, B00000110, B00001100, B00011000, B00110000, B01100000, B00000000, // /
  8, 8, B00000000, B00111100, B01100110, B01101110, B01110110, B01100110, B01100110, B00111100, //0
  8, 8, B00000000, B00011000, B00011000, B00111000, B00011000, B00011000, B00011000, B01111110, //1
  8, 8, B00000000, B00111100, B01100110, B00000110, B00001100, B00110000, B01100000, B01111110, //2
  8, 8, B00000000, B00111100, B01100110, B00000110, B00011100, B00000110, B01100110, B00111100, //3
  8, 8, B00000000, B00001100, B00011100, B00101100, B01001100, B01111110, B00001100, B00001100, //4
  8, 8, B00000000, B01111110, B01100000, B01111100, B00000110, B00000110, B01100110, B00111100, //5
  8, 8, B00000000, B00111100, B01100110, B01100000, B01111100, B01100110, B01100110, B00111100, //6
  8, 8, B00000000, B01111110, B01100110, B00001100, B00001100, B00011000, B00011000, B00011000, //7
  8, 8, B00000000, B00111100, B01100110, B01100110, B00111100, B01100110, B01100110, B00111100, //8
  8, 8, B00000000, B00111100, B01100110, B01100110, B00111110, B00000110, B01100110, B00111100, //9
  4, 8, B00000000, B00000000, B01100000, B01100000, B00000000, B01100000, B01100000, B00000000, // :
  5, 8, B00000000, B00000000, B00110000, B00110000, B00000000, B00110000, B00110000, B01100000, // ;
  6, 8, B00000000, B00001100, B00011000, B00110000, B01100000, B00110000, B00011000, B00001100, // <
  5, 8, B00000000, B00000000, B00000000, B01111000, B00000000, B01111000, B00000000, B00000000, // =
  6, 8, B00000000, B01100000, B00110000, B00011000, B00001100, B00011000, B00110000, B01100000, // >
  8, 8, B00000000, B00111100, B01100110, B00000110, B00011100, B00011000, B00000000, B00011000, // ?
  8, 8, B00000000, B00111000, B01000100, B01011100, B01011000, B01000010, B00111100, B00000000, // @
  7, 8, B00000000, B00111100, B01100110, B01100110, B01111110, B01100110, B01100110, B01100110, // A
  7, 8,  B00000000, B01111100, B01100110, B01100110, B01111100, B01100110, B01100110, B01111100, // B
  7, 8, B00000000, B00111100, B01100110, B01100000, B01100000, B01100000, B01100110, B00111100, // C
  7, 8, B00000000, B01111100, B01100110, B01100110, B01100110, B01100110, B01100110, B01111100, // D
  7, 8, B00000000, B01111110, B01100000, B01100000, B01111100, B01100000, B01100000, B01111110, // E
  7, 8, B00000000, B01111110, B01100000, B01100000, B01111100, B01100000, B01100000, B01100000, // F
  7, 8, B00000000, B00111100, B01100110, B01100000, B01100000, B01101110, B01100110, B00111100, // G
  7, 8, B00000000, B01100110, B01100110, B01100110, B01111110, B01100110, B01100110, B01100110, // H
  6, 8, B00000000, B00111100, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, // I
  7, 8, B00000000, B00011110, B00001100, B00001100, B00001100, B01101100, B01101100, B00111000, // J
  7, 8, B00000000, B01100110, B01101100, B01111000, B01110000, B01111000, B01101100, B01100110, // K
  7, 8, B00000000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01111110, // L
  8, 8, B00000000, B01100011, B01110111, B01111111, B01101011, B01100011, B01100011, B01100011, // M
  8, 8, B00000000, B01100011, B01110011, B01111011, B01101111, B01100111, B01100011, B01100011, // N
  7, 8, B00000000, B00111100, B01100110, B01100110, B01100110, B01100110, B01100110, B00111100, // O
  7, 8, B00000000, B01111100, B01100110, B01100110, B01100110, B01111100, B01100000, B01100000, // P
  7, 8, B00000000, B00111100, B01100110, B01100110, B01100110, B01101110, B00111100, B00000110, // Q
  7, 8, B00000000, B01111100, B01100110, B01100110, B01111100, B01111000, B01101100, B01100110, // R
  7, 8, B00000000, B00111100, B01100110, B01100000, B00111100, B00000110, B01100110, B00111100, // S
  7, 8, B00000000, B01111110, B01011010, B00011000, B00011000, B00011000, B00011000, B00011000, // T
  7, 8, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B00111110, // U
  7, 8, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B00111100, B00011000, // V
  8, 8, B00000000, B01100011, B01100011, B01100011, B01101011, B01111111, B01110111, B01100011, // W
  8, 8, B00000000, B01100011, B01100011, B00110110, B00011100, B00110110, B01100011, B01100011, // X
  7, 8, B00000000, B01100110, B01100110, B01100110, B00111100, B00011000, B00011000, B00011000, //Y
  8, 8, B00000000, B01111110, B00000110, B00001100, B00011000, B00110000, B01100000, B01111110, // Z
  5, 8, B00000000, B01111000, B01100000, B01100000, B01100000, B01100000, B01100000, B01111000, // [
  8, 8, B00000000, B00000000, B01100000, B00110000, B00011000, B00001100, B00000110, B00000000, // under slash
  5, 8, B00000000, B01111000, B00011000, B00011000, B00011000, B00011000, B00011000, B01111000, // ]
  8, 8, B00000000, B00001000, B00010100, B00100010, B01000001, B00000000, B00000000, B00000000, // ^
  5, 8, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111000, // _
  8, 8, B00000000, B00001100, B00001100, B00000110, B00000000, B00000000, B00000000, B00000000, // `
  7, 8, B00000000, B00000000, B00000000, B00111100, B00000110, B00111110, B01100110, B00111110, // a
  7, 8, B00000000, B01100000, B01100000, B01100000, B01111100, B01100110, B01100110, B01111100, // b
  7, 8, B00000000, B00000000, B00000000, B00111100, B01100110, B01100000, B01100110, B00111100, // c
  7, 8, B00000000, B00000110, B00000110, B00000110, B00111110, B01100110, B01100110, B00111110, // d
  7, 8, B00000000, B00000000, B00000000, B00111100, B01100110, B01111110, B01100000, B00111100, // e
  7, 8, B00000000, B00011100, B00110110, B00110000, B00110000, B01111100, B00110000, B00110000, // f
  7, 8, B00000000, B00000000, B00111110, B01100110, B01100110, B00111110, B00000110, B00111100, // g
  7, 8, B00000000, B01100000, B01100000, B01100000, B01111100, B01100110, B01100110, B01100110, // h
  5, 8, B00000000, B00000000, B00110000, B00000000, B00110000, B00110000, B00110000, B01111000, // i
  6, 8, B00000000, B00001100, B00000000, B00001100, B00001100, B01101100, B01101100, B00111000, // j
  7, 8, B00000000, B01100000, B01100000, B01100110, B01101100, B01111000, B01101100, B01100110, // k
  3, 8, B00000000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, // l
  8, 8, B00000000, B00000000, B00000000, B01100011, B01110111, B01111111, B01101011, B01101011, // m
  7, 8, B00000000, B00000000, B00000000, B01111100, B01111110, B01100110, B01100110, B01100110, // n
  7, 8, B00000000, B00000000, B00000000, B00111100, B01100110, B01100110, B01100110, B00111100, // o
  7, 8, B00000000, B00000000, B01111100, B01100110, B01100110, B01111100, B01100000, B01100000, // p
  8, 8, B00000000, B00000000, B00111100, B01101100, B01101100, B00111100, B00001101, B00001111, // q
  7, 8, B00000000, B00000000, B00000000, B01111100, B01100110, B01100110, B01100000, B01100000, // r
  7, 8, B00000000, B00000000, B00000000, B00111110, B01000000, B00111100, B00000010, B01111100, // s
  7, 8, B00000000, B00000000, B00011000, B00011000, B01111110, B00011000, B00011000, B00011000, // t
  7, 8, B00000000, B00000000, B00000000, B01100110, B01100110, B01100110, B01100110, B00111110, // u
  7, 8, B00000000, B00000000, B00000000, B00000000, B01100110, B01100110, B00111100, B00011000, // v
  8, 8, B00000000, B00000000, B00000000, B01100011, B01101011, B01101011, B01101011, B00111110, // w
  7, 8, B00000000, B00000000, B00000000, B01100110, B00111100, B00011000, B00111100, B01100110, // x
  7, 8, B00000000, B00000000, B00000000, B01100110, B01100110, B00111110, B00000110, B00111100, // y
  6, 8, B00000000, B00000000, B00000000, B00111100, B00001100, B00011000, B00110000, B00111100, // z
  6, 8, B00000000, B00011100, B00110000, B00110000, B01100000, B00110000, B00110000, B00011100, // {
  8, 8, B00000000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, // |
  6, 8, B00000000, B01110000, B00011000, B00011000, B00001100, B00011000, B00011000, B01110000, // }
  7, 8, B00000000, B00000000, B00000000, B00111010, B01101100, B00000000, B00000000, B00000000, // ~
